Package            Version     Editable project location
------------------ ----------- ------------------------------------------------
annotated-types    0.7.0
anyio              4.9.0
awscli             1.40.13
botocore           1.38.14
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.2.0
colorama           0.4.6
docutils           0.19
fastapi            0.115.12
h11                0.16.0
httptools          0.6.4
idna               3.10
jmespath           1.0.1
joblib             1.5.0
mlflow
numpy              2.2.5
pandas             2.2.2
pip                25.1.1
pyasn1             0.6.1
pydantic           2.11.4
pydantic_core      2.33.2
python-dateutil    2.9.0.post0
python-dotenv      1.1.0
pytz               2025.2
PyYAML             6.0.2
requests           2.31.0
rsa                4.7.2
s3transfer         0.12.0
scikit-learn       1.4.2
scipy              1.15.3
six                1.17.0
sniffio            1.3.1
src                0.1.0
starlette          0.46.2
threadpoolctl      3.6.0
typing_extensions  4.13.2
typing-inspection  0.4.0
tzdata             2025.2
urllib3            2.4.0
uvicorn            0.34.2
uvloop             0.21.0
